// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 4.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 6 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  67: 131072 op, 1082332700.00 ns, 8.2575 us/op
WorkloadResult  68: 131072 op, 1009980600.00 ns, 7.7055 us/op
WorkloadResult  69: 131072 op, 912771100.00 ns, 6.9639 us/op
WorkloadResult  70: 131072 op, 990488600.00 ns, 7.5568 us/op
WorkloadResult  71: 131072 op, 886419600.00 ns, 6.7628 us/op
WorkloadResult  72: 131072 op, 925056800.00 ns, 7.0576 us/op
WorkloadResult  73: 131072 op, 1136582500.00 ns, 8.6714 us/op
WorkloadResult  74: 131072 op, 1198986800.00 ns, 9.1475 us/op
WorkloadResult  75: 131072 op, 1339271000.00 ns, 10.2178 us/op
WorkloadResult  76: 131072 op, 1235225900.00 ns, 9.4240 us/op
WorkloadResult  77: 131072 op, 1111204800.00 ns, 8.4778 us/op
WorkloadResult  78: 131072 op, 1108122500.00 ns, 8.4543 us/op
WorkloadResult  79: 131072 op, 1103154500.00 ns, 8.4164 us/op
WorkloadResult  80: 131072 op, 998823300.00 ns, 7.6204 us/op
WorkloadResult  81: 131072 op, 967610300.00 ns, 7.3823 us/op
WorkloadResult  82: 131072 op, 998115100.00 ns, 7.6150 us/op
WorkloadResult  83: 131072 op, 1010613100.00 ns, 7.7104 us/op
WorkloadResult  84: 131072 op, 1036649500.00 ns, 7.9090 us/op
WorkloadResult  85: 131072 op, 1059087600.00 ns, 8.0802 us/op
WorkloadResult  86: 131072 op, 1023494600.00 ns, 7.8086 us/op
WorkloadResult  87: 131072 op, 948232700.00 ns, 7.2344 us/op
WorkloadResult  88: 131072 op, 885807300.00 ns, 6.7582 us/op
WorkloadResult  89: 131072 op, 1192207100.00 ns, 9.0958 us/op
WorkloadResult  90: 131072 op, 1121625200.00 ns, 8.5573 us/op
WorkloadResult  91: 131072 op, 1229138900.00 ns, 9.3776 us/op
WorkloadResult  92: 131072 op, 1141965200.00 ns, 8.7125 us/op
WorkloadResult  93: 131072 op, 944061200.00 ns, 7.2026 us/op
WorkloadResult  94: 131072 op, 1021831900.00 ns, 7.7960 us/op
WorkloadResult  95: 131072 op, 1083165600.00 ns, 8.2639 us/op
WorkloadResult  96: 131072 op, 1178888100.00 ns, 8.9942 us/op
WorkloadResult  97: 131072 op, 1157367300.00 ns, 8.8300 us/op
WorkloadResult  98: 131072 op, 1203185100.00 ns, 9.1796 us/op
WorkloadResult  99: 131072 op, 1112276100.00 ns, 8.4860 us/op
// GC:  927 77 0 7759462800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 26976 has exited with code 0.

Mean = 7.763 μs, StdErr = 0.087 μs (1.12%), N = 99, StdDev = 0.862 μs
Min = 6.616 μs, Q1 = 6.990 μs, Median = 7.557 μs, Q3 = 8.415 μs, Max = 10.218 μs
IQR = 1.425 μs, LowerFence = 4.852 μs, UpperFence = 10.553 μs
ConfidenceInterval = [7.469 μs; 8.058 μs] (CI 99.9%), Margin = 0.294 μs (3.79% of Mean)
Skewness = 0.63, Kurtosis = 2.38, MValue = 2.92

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2024-06-12 7:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e3d557e-c714-47d4-99aa-1fefe1ad8432.dll --anonymousPipes 2320 2328 --benchmarkName "StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringConcatenation(NumIterations: 10000)" --job Default --benchmarkId 4 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 392500.00 ns, 392.5000 us/op
WorkloadJitting  1: 1 op, 152273200.00 ns, 152.2732 ms/op

WorkloadPilot    1: 2 op, 270351700.00 ns, 135.1758 ms/op
WorkloadPilot    2: 3 op, 368337100.00 ns, 122.7790 ms/op
WorkloadPilot    3: 4 op, 488685500.00 ns, 122.1714 ms/op
WorkloadPilot    4: 5 op, 628851300.00 ns, 125.7703 ms/op

WorkloadWarmup   1: 5 op, 631226300.00 ns, 126.2453 ms/op
WorkloadWarmup   2: 5 op, 593601200.00 ns, 118.7202 ms/op
WorkloadWarmup   3: 5 op, 691660400.00 ns, 138.3321 ms/op
WorkloadWarmup   4: 5 op, 634763600.00 ns, 126.9527 ms/op
WorkloadWarmup   5: 5 op, 617201400.00 ns, 123.4403 ms/op
WorkloadWarmup   6: 5 op, 587981800.00 ns, 117.5964 ms/op
WorkloadWarmup   7: 5 op, 613468600.00 ns, 122.6937 ms/op
WorkloadWarmup   8: 5 op, 580074700.00 ns, 116.0149 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 586459300.00 ns, 117.2919 ms/op
WorkloadActual   2: 5 op, 613507400.00 ns, 122.7015 ms/op
WorkloadActual   3: 5 op, 674087600.00 ns, 134.8175 ms/op
WorkloadActual   4: 5 op, 741385100.00 ns, 148.2770 ms/op
WorkloadActual   5: 5 op, 626728100.00 ns, 125.3456 ms/op
WorkloadActual   6: 5 op, 701587200.00 ns, 140.3174 ms/op
WorkloadActual   7: 5 op, 625423000.00 ns, 125.0846 ms/op
WorkloadActual   8: 5 op, 636597000.00 ns, 127.3194 ms/op
WorkloadActual   9: 5 op, 683826100.00 ns, 136.7652 ms/op
WorkloadActual  10: 5 op, 644319800.00 ns, 128.8640 ms/op
WorkloadActual  11: 5 op, 637597300.00 ns, 127.5195 ms/op
WorkloadActual  12: 5 op, 611843600.00 ns, 122.3687 ms/op
WorkloadActual  13: 5 op, 664897600.00 ns, 132.9795 ms/op
WorkloadActual  14: 5 op, 578674500.00 ns, 115.7349 ms/op
WorkloadActual  15: 5 op, 617742800.00 ns, 123.5486 ms/op
WorkloadActual  16: 5 op, 598067900.00 ns, 119.6136 ms/op
WorkloadActual  17: 5 op, 602897900.00 ns, 120.5796 ms/op
WorkloadActual  18: 5 op, 608963200.00 ns, 121.7926 ms/op
WorkloadActual  19: 5 op, 616697800.00 ns, 123.3396 ms/op
WorkloadActual  20: 5 op, 635542000.00 ns, 127.1084 ms/op
WorkloadActual  21: 5 op, 601294700.00 ns, 120.2589 ms/op
WorkloadActual  22: 5 op, 598483400.00 ns, 119.6967 ms/op
WorkloadActual  23: 5 op, 592233900.00 ns, 118.4468 ms/op
WorkloadActual  24: 5 op, 686747800.00 ns, 137.3496 ms/op
WorkloadActual  25: 5 op, 624766300.00 ns, 124.9533 ms/op
WorkloadActual  26: 5 op, 642942700.00 ns, 128.5885 ms/op
WorkloadActual  27: 5 op, 602144000.00 ns, 120.4288 ms/op
WorkloadActual  28: 5 op, 618475600.00 ns, 123.6951 ms/op
WorkloadActual  29: 5 op, 596230400.00 ns, 119.2461 ms/op
WorkloadActual  30: 5 op, 661844100.00 ns, 132.3688 ms/op
WorkloadActual  31: 5 op, 668474400.00 ns, 133.6949 ms/op
WorkloadActual  32: 5 op, 583521500.00 ns, 116.7043 ms/op
WorkloadActual  33: 5 op, 616577600.00 ns, 123.3155 ms/op
WorkloadActual  34: 5 op, 599157700.00 ns, 119.8315 ms/op
WorkloadActual  35: 5 op, 620163900.00 ns, 124.0328 ms/op
WorkloadActual  36: 5 op, 626721800.00 ns, 125.3444 ms/op
WorkloadActual  37: 5 op, 619905700.00 ns, 123.9811 ms/op
WorkloadActual  38: 5 op, 611068500.00 ns, 122.2137 ms/op
WorkloadActual  39: 5 op, 628403400.00 ns, 125.6807 ms/op
WorkloadActual  40: 5 op, 620841300.00 ns, 124.1683 ms/op
WorkloadActual  41: 5 op, 626868400.00 ns, 125.3737 ms/op
WorkloadActual  42: 5 op, 658780900.00 ns, 131.7562 ms/op
WorkloadActual  43: 5 op, 632996600.00 ns, 126.5993 ms/op
WorkloadActual  44: 5 op, 596105900.00 ns, 119.2212 ms/op
WorkloadActual  45: 5 op, 599621100.00 ns, 119.9242 ms/op
WorkloadActual  46: 5 op, 702958900.00 ns, 140.5918 ms/op
WorkloadActual  47: 5 op, 654769400.00 ns, 130.9539 ms/op
WorkloadActual  48: 5 op, 613788500.00 ns, 122.7577 ms/op
WorkloadActual  49: 5 op, 719303100.00 ns, 143.8606 ms/op
WorkloadActual  50: 5 op, 624263100.00 ns, 124.8526 ms/op
WorkloadActual  51: 5 op, 621592400.00 ns, 124.3185 ms/op
WorkloadActual  52: 5 op, 650112400.00 ns, 130.0225 ms/op
WorkloadActual  53: 5 op, 690755000.00 ns, 138.1510 ms/op
WorkloadActual  54: 5 op, 620881300.00 ns, 124.1763 ms/op
WorkloadActual  55: 5 op, 635231800.00 ns, 127.0464 ms/op
WorkloadActual  56: 5 op, 640539700.00 ns, 128.1079 ms/op
WorkloadActual  57: 5 op, 732542500.00 ns, 146.5085 ms/op
WorkloadActual  58: 5 op, 787731200.00 ns, 157.5462 ms/op
WorkloadActual  59: 5 op, 753653900.00 ns, 150.7308 ms/op
WorkloadActual  60: 5 op, 635258600.00 ns, 127.0517 ms/op
WorkloadActual  61: 5 op, 588925000.00 ns, 117.7850 ms/op
WorkloadActual  62: 5 op, 652284300.00 ns, 130.4569 ms/op
WorkloadActual  63: 5 op, 638371400.00 ns, 127.6743 ms/op
WorkloadActual  64: 5 op, 596897800.00 ns, 119.3796 ms/op
WorkloadActual  65: 5 op, 650466000.00 ns, 130.0932 ms/op
WorkloadActual  66: 5 op, 605413400.00 ns, 121.0827 ms/op
WorkloadActual  67: 5 op, 654863000.00 ns, 130.9726 ms/op
WorkloadActual  68: 5 op, 621980200.00 ns, 124.3960 ms/op
WorkloadActual  69: 5 op, 685170100.00 ns, 137.0340 ms/op
WorkloadActual  70: 5 op, 644756900.00 ns, 128.9514 ms/op
WorkloadActual  71: 5 op, 588861900.00 ns, 117.7724 ms/op
WorkloadActual  72: 5 op, 606223000.00 ns, 121.2446 ms/op
WorkloadActual  73: 5 op, 596512200.00 ns, 119.3024 ms/op
WorkloadActual  74: 5 op, 634578100.00 ns, 126.9156 ms/op
WorkloadActual  75: 5 op, 607666300.00 ns, 121.5333 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 586459300.00 ns, 117.2919 ms/op
WorkloadResult   2: 5 op, 613507400.00 ns, 122.7015 ms/op
WorkloadResult   3: 5 op, 674087600.00 ns, 134.8175 ms/op
WorkloadResult   4: 5 op, 626728100.00 ns, 125.3456 ms/op
WorkloadResult   5: 5 op, 701587200.00 ns, 140.3174 ms/op
WorkloadResult   6: 5 op, 625423000.00 ns, 125.0846 ms/op
WorkloadResult   7: 5 op, 636597000.00 ns, 127.3194 ms/op
WorkloadResult   8: 5 op, 683826100.00 ns, 136.7652 ms/op
WorkloadResult   9: 5 op, 644319800.00 ns, 128.8640 ms/op
WorkloadResult  10: 5 op, 637597300.00 ns, 127.5195 ms/op
WorkloadResult  11: 5 op, 611843600.00 ns, 122.3687 ms/op
WorkloadResult  12: 5 op, 664897600.00 ns, 132.9795 ms/op
WorkloadResult  13: 5 op, 578674500.00 ns, 115.7349 ms/op
WorkloadResult  14: 5 op, 617742800.00 ns, 123.5486 ms/op
WorkloadResult  15: 5 op, 598067900.00 ns, 119.6136 ms/op
WorkloadResult  16: 5 op, 602897900.00 ns, 120.5796 ms/op
WorkloadResult  17: 5 op, 608963200.00 ns, 121.7926 ms/op
WorkloadResult  18: 5 op, 616697800.00 ns, 123.3396 ms/op
WorkloadResult  19: 5 op, 635542000.00 ns, 127.1084 ms/op
WorkloadResult  20: 5 op, 601294700.00 ns, 120.2589 ms/op
WorkloadResult  21: 5 op, 598483400.00 ns, 119.6967 ms/op
WorkloadResult  22: 5 op, 592233900.00 ns, 118.4468 ms/op
WorkloadResult  23: 5 op, 686747800.00 ns, 137.3496 ms/op
WorkloadResult  24: 5 op, 624766300.00 ns, 124.9533 ms/op
WorkloadResult  25: 5 op, 642942700.00 ns, 128.5885 ms/op
WorkloadResult  26: 5 op, 602144000.00 ns, 120.4288 ms/op
WorkloadResult  27: 5 op, 618475600.00 ns, 123.6951 ms/op
WorkloadResult  28: 5 op, 596230400.00 ns, 119.2461 ms/op
WorkloadResult  29: 5 op, 661844100.00 ns, 132.3688 ms/op
WorkloadResult  30: 5 op, 668474400.00 ns, 133.6949 ms/op
WorkloadResult  31: 5 op, 583521500.00 ns, 116.7043 ms/op
WorkloadResult  32: 5 op, 616577600.00 ns, 123.3155 ms/op
WorkloadResult  33: 5 op, 599157700.00 ns, 119.8315 ms/op
WorkloadResult  34: 5 op, 620163900.00 ns, 124.0328 ms/op
WorkloadResult  35: 5 op, 626721800.00 ns, 125.3444 ms/op
WorkloadResult  36: 5 op, 619905700.00 ns, 123.9811 ms/op
WorkloadResult  37: 5 op, 611068500.00 ns, 122.2137 ms/op
WorkloadResult  38: 5 op, 628403400.00 ns, 125.6807 ms/op
WorkloadResult  39: 5 op, 620841300.00 ns, 124.1683 ms/op
WorkloadResult  40: 5 op, 626868400.00 ns, 125.3737 ms/op
WorkloadResult  41: 5 op, 658780900.00 ns, 131.7562 ms/op
WorkloadResult  42: 5 op, 632996600.00 ns, 126.5993 ms/op
WorkloadResult  43: 5 op, 596105900.00 ns, 119.2212 ms/op
WorkloadResult  44: 5 op, 599621100.00 ns, 119.9242 ms/op
WorkloadResult  45: 5 op, 702958900.00 ns, 140.5918 ms/op
WorkloadResult  46: 5 op, 654769400.00 ns, 130.9539 ms/op
WorkloadResult  47: 5 op, 613788500.00 ns, 122.7577 ms/op
WorkloadResult  48: 5 op, 624263100.00 ns, 124.8526 ms/op
WorkloadResult  49: 5 op, 621592400.00 ns, 124.3185 ms/op
WorkloadResult  50: 5 op, 650112400.00 ns, 130.0225 ms/op
WorkloadResult  51: 5 op, 690755000.00 ns, 138.1510 ms/op
WorkloadResult  52: 5 op, 620881300.00 ns, 124.1763 ms/op
WorkloadResult  53: 5 op, 635231800.00 ns, 127.0464 ms/op
WorkloadResult  54: 5 op, 640539700.00 ns, 128.1079 ms/op
WorkloadResult  55: 5 op, 635258600.00 ns, 127.0517 ms/op
WorkloadResult  56: 5 op, 588925000.00 ns, 117.7850 ms/op
WorkloadResult  57: 5 op, 652284300.00 ns, 130.4569 ms/op
WorkloadResult  58: 5 op, 638371400.00 ns, 127.6743 ms/op
WorkloadResult  59: 5 op, 596897800.00 ns, 119.3796 ms/op
WorkloadResult  60: 5 op, 650466000.00 ns, 130.0932 ms/op
WorkloadResult  61: 5 op, 605413400.00 ns, 121.0827 ms/op
WorkloadResult  62: 5 op, 654863000.00 ns, 130.9726 ms/op
WorkloadResult  63: 5 op, 621980200.00 ns, 124.3960 ms/op
WorkloadResult  64: 5 op, 685170100.00 ns, 137.0340 ms/op
WorkloadResult  65: 5 op, 644756900.00 ns, 128.9514 ms/op
WorkloadResult  66: 5 op, 588861900.00 ns, 117.7724 ms/op
WorkloadResult  67: 5 op, 606223000.00 ns, 121.2446 ms/op
WorkloadResult  68: 5 op, 596512200.00 ns, 119.3024 ms/op
WorkloadResult  69: 5 op, 634578100.00 ns, 126.9156 ms/op
WorkloadResult  70: 5 op, 607666300.00 ns, 121.5333 ms/op
// GC:  1872 1802 1792 6502502272 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 29080 has exited with code 0.

Mean = 125.608 ms, StdErr = 0.704 ms (0.56%), N = 70, StdDev = 5.891 ms
Min = 115.735 ms, Q1 = 121.123 ms, Median = 124.624 ms, Q3 = 128.795 ms, Max = 140.592 ms
IQR = 7.672 ms, LowerFence = 109.615 ms, UpperFence = 140.303 ms
ConfidenceInterval = [123.188 ms; 128.029 ms] (CI 99.9%), Margin = 2.420 ms (1.93% of Mean)
Skewness = 0.68, Kurtosis = 2.85, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2024-06-12 7:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e3d557e-c714-47d4-99aa-1fefe1ad8432.dll --anonymousPipes 1392 2324 --benchmarkName "StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringBuilderConcatenation(NumIterations: 10000)" --job Default --benchmarkId 5 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 336400.00 ns, 336.4000 us/op
WorkloadJitting  1: 1 op, 2738800.00 ns, 2.7388 ms/op

OverheadJitting  2: 16 op, 946700.00 ns, 59.1688 us/op
WorkloadJitting  2: 16 op, 5255800.00 ns, 328.4875 us/op

WorkloadPilot    1: 16 op, 6100600.00 ns, 381.2875 us/op
WorkloadPilot    2: 32 op, 8277800.00 ns, 258.6812 us/op
WorkloadPilot    3: 64 op, 16603700.00 ns, 259.4328 us/op
WorkloadPilot    4: 128 op, 31676900.00 ns, 247.4758 us/op
WorkloadPilot    5: 256 op, 66700800.00 ns, 260.5500 us/op
WorkloadPilot    6: 512 op, 117693500.00 ns, 229.8701 us/op
WorkloadPilot    7: 1024 op, 225055600.00 ns, 219.7809 us/op
WorkloadPilot    8: 2048 op, 405594800.00 ns, 198.0443 us/op
WorkloadPilot    9: 4096 op, 809340700.00 ns, 197.5929 us/op

OverheadWarmup   1: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadWarmup   2: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   3: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   4: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadWarmup   5: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   6: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadWarmup   7: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   8: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadWarmup   9: 4096 op, 18300.00 ns, 4.4678 ns/op

OverheadActual   1: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual   2: 4096 op, 27400.00 ns, 6.6895 ns/op
OverheadActual   3: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   4: 4096 op, 30100.00 ns, 7.3486 ns/op
OverheadActual   5: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual   6: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual   7: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual   8: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual   9: 4096 op, 29100.00 ns, 7.1045 ns/op
OverheadActual  10: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  11: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  12: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  13: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  14: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  15: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  16: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual  17: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  18: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadActual  19: 4096 op, 28700.00 ns, 7.0068 ns/op
OverheadActual  20: 4096 op, 19600.00 ns, 4.7852 ns/op

WorkloadWarmup   1: 4096 op, 900683100.00 ns, 219.8933 us/op
WorkloadWarmup   2: 4096 op, 922199100.00 ns, 225.1463 us/op
WorkloadWarmup   3: 4096 op, 832196800.00 ns, 203.1730 us/op
WorkloadWarmup   4: 4096 op, 891069800.00 ns, 217.5463 us/op
WorkloadWarmup   5: 4096 op, 943073400.00 ns, 230.2425 us/op
WorkloadWarmup   6: 4096 op, 888418800.00 ns, 216.8991 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 878392700.00 ns, 214.4513 us/op
WorkloadActual   2: 4096 op, 928687300.00 ns, 226.7303 us/op
WorkloadActual   3: 4096 op, 926961200.00 ns, 226.3089 us/op
WorkloadActual   4: 4096 op, 896816100.00 ns, 218.9492 us/op
WorkloadActual   5: 4096 op, 845530300.00 ns, 206.4283 us/op
WorkloadActual   6: 4096 op, 903745100.00 ns, 220.6409 us/op
WorkloadActual   7: 4096 op, 967878400.00 ns, 236.2984 us/op
WorkloadActual   8: 4096 op, 935083400.00 ns, 228.2918 us/op
WorkloadActual   9: 4096 op, 923270700.00 ns, 225.4079 us/op
WorkloadActual  10: 4096 op, 855045500.00 ns, 208.7513 us/op
WorkloadActual  11: 4096 op, 883866900.00 ns, 215.7878 us/op
WorkloadActual  12: 4096 op, 891127700.00 ns, 217.5605 us/op
WorkloadActual  13: 4096 op, 971439100.00 ns, 237.1677 us/op
WorkloadActual  14: 4096 op, 907904700.00 ns, 221.6564 us/op
WorkloadActual  15: 4096 op, 891360700.00 ns, 217.6174 us/op
WorkloadActual  16: 4096 op, 891487200.00 ns, 217.6482 us/op
WorkloadActual  17: 4096 op, 918076400.00 ns, 224.1397 us/op
WorkloadActual  18: 4096 op, 930603200.00 ns, 227.1980 us/op
WorkloadActual  19: 4096 op, 912755200.00 ns, 222.8406 us/op
WorkloadActual  20: 4096 op, 1029208900.00 ns, 251.2717 us/op
WorkloadActual  21: 4096 op, 914074000.00 ns, 223.1626 us/op
WorkloadActual  22: 4096 op, 939671900.00 ns, 229.4121 us/op
WorkloadActual  23: 4096 op, 934238800.00 ns, 228.0856 us/op
WorkloadActual  24: 4096 op, 910388700.00 ns, 222.2629 us/op
WorkloadActual  25: 4096 op, 1013653700.00 ns, 247.4740 us/op
WorkloadActual  26: 4096 op, 921235900.00 ns, 224.9111 us/op
WorkloadActual  27: 4096 op, 917218800.00 ns, 223.9304 us/op
WorkloadActual  28: 4096 op, 978305300.00 ns, 238.8441 us/op
WorkloadActual  29: 4096 op, 947250800.00 ns, 231.2624 us/op
WorkloadActual  30: 4096 op, 924051700.00 ns, 225.5986 us/op
WorkloadActual  31: 4096 op, 849141400.00 ns, 207.3099 us/op
WorkloadActual  32: 4096 op, 876944200.00 ns, 214.0977 us/op
WorkloadActual  33: 4096 op, 930732100.00 ns, 227.2295 us/op
WorkloadActual  34: 4096 op, 997337100.00 ns, 243.4905 us/op
WorkloadActual  35: 4096 op, 900681900.00 ns, 219.8930 us/op
WorkloadActual  36: 4096 op, 890943400.00 ns, 217.5155 us/op
WorkloadActual  37: 4096 op, 860263000.00 ns, 210.0251 us/op
WorkloadActual  38: 4096 op, 976053200.00 ns, 238.2942 us/op
WorkloadActual  39: 4096 op, 893510400.00 ns, 218.1422 us/op
WorkloadActual  40: 4096 op, 913757200.00 ns, 223.0853 us/op
WorkloadActual  41: 4096 op, 943645600.00 ns, 230.3822 us/op
WorkloadActual  42: 4096 op, 936876000.00 ns, 228.7295 us/op
WorkloadActual  43: 4096 op, 1059912400.00 ns, 258.7677 us/op
WorkloadActual  44: 4096 op, 959944100.00 ns, 234.3614 us/op
WorkloadActual  45: 4096 op, 934663800.00 ns, 228.1894 us/op
WorkloadActual  46: 4096 op, 922145800.00 ns, 225.1333 us/op
WorkloadActual  47: 4096 op, 965097500.00 ns, 235.6195 us/op
WorkloadActual  48: 4096 op, 929880900.00 ns, 227.0217 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 878373300.00 ns, 214.4466 us/op
WorkloadResult   2: 4096 op, 928667900.00 ns, 226.7256 us/op
WorkloadResult   3: 4096 op, 926941800.00 ns, 226.3042 us/op
WorkloadResult   4: 4096 op, 896796700.00 ns, 218.9445 us/op
WorkloadResult   5: 4096 op, 845510900.00 ns, 206.4236 us/op
WorkloadResult   6: 4096 op, 903725700.00 ns, 220.6362 us/op
WorkloadResult   7: 4096 op, 967859000.00 ns, 236.2937 us/op
WorkloadResult   8: 4096 op, 935064000.00 ns, 228.2871 us/op
WorkloadResult   9: 4096 op, 923251300.00 ns, 225.4031 us/op
WorkloadResult  10: 4096 op, 855026100.00 ns, 208.7466 us/op
WorkloadResult  11: 4096 op, 883847500.00 ns, 215.7831 us/op
WorkloadResult  12: 4096 op, 891108300.00 ns, 217.5557 us/op
WorkloadResult  13: 4096 op, 971419700.00 ns, 237.1630 us/op
WorkloadResult  14: 4096 op, 907885300.00 ns, 221.6517 us/op
WorkloadResult  15: 4096 op, 891341300.00 ns, 217.6126 us/op
WorkloadResult  16: 4096 op, 891467800.00 ns, 217.6435 us/op
WorkloadResult  17: 4096 op, 918057000.00 ns, 224.1350 us/op
WorkloadResult  18: 4096 op, 930583800.00 ns, 227.1933 us/op
WorkloadResult  19: 4096 op, 912735800.00 ns, 222.8359 us/op
WorkloadResult  20: 4096 op, 914054600.00 ns, 223.1579 us/op
WorkloadResult  21: 4096 op, 939652500.00 ns, 229.4073 us/op
WorkloadResult  22: 4096 op, 934219400.00 ns, 228.0809 us/op
WorkloadResult  23: 4096 op, 910369300.00 ns, 222.2581 us/op
WorkloadResult  24: 4096 op, 921216500.00 ns, 224.9064 us/op
WorkloadResult  25: 4096 op, 917199400.00 ns, 223.9256 us/op
WorkloadResult  26: 4096 op, 978285900.00 ns, 238.8393 us/op
WorkloadResult  27: 4096 op, 947231400.00 ns, 231.2577 us/op
WorkloadResult  28: 4096 op, 924032300.00 ns, 225.5938 us/op
WorkloadResult  29: 4096 op, 849122000.00 ns, 207.3052 us/op
